Country,Year,Population
Macedonia,2019,2083459.0
Malaysia,2019,31949777.0
Maldives,2019,530953.0
Malta,2019,502653.0
Mauritius,2019,1265711.0
Mongolia,2019,3225167.0
Montenegro,2019,622137.0
Namibia,2019,2494530.0
Nepal,2019,28608710.0
Nicaragua,2019,6545502.0
Norway,2019,5347896.0
Oman,2019,4974986.0
Panama,2019,4246439.0
Paraguay,2019,7044636.0
Peru,2019,32510453.0
Portugal,2019,10269417.0
Qatar,2019,2832067.0
Serbia,2019,6944975.0
Slovakia,2019,5454073.0
Slovenia,2019,2087946.0
Somalia,2019,15442905.0
Sudan,2019,42813238.0
Suriname,2019,581372.0
Eswatini,2019,1148130.0
Switzerland,2019,8574832.0
Tajikistan,2019,9321018.0
Gambia,2019,2347706.0
Togo,2019,8082366.0
Trinidad and Tobago,2019,1394973.0
Tunisia,2019,11694719.0
Turkmenistan,2019,5942089.0
United Arab Emirates,2019,9770529.0
Uruguay,2019,3461734.0
Uzbekistan,2019,33580650.0
Yemen,2019,29161922.0
Kosovo,2019,1794248.0
Somalia,2019,
Cyprus,2019,
